# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_single_radio_detail.xml:286
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\fragment_drag_drop_detail.xml:348
-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\mtrl_picker_header_toggle.xml:18
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\design_text_input_start_icon.xml:18
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\design_text_input_end_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\activity_app_bar_main.xml:56
-keep class com.google.android.material.tabs.TabLayout { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\mtrl_picker_text_input_date_range.xml:32
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\mtrl_picker_text_input_date.xml:31
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\mtrl_picker_text_input_date_range.xml:26
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\mtrl_picker_text_input_date.xml:26
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\text_view_without_line_height.xml:17
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\text_view_with_theme_line_height.xml:17
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\text_view_with_line_height_from_style.xml:17
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\text_view_with_line_height_from_layout.xml:17
# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\ea388d4b4ee1bb595cda4625f31103f3\material-1.1.0-alpha10\res\layout\text_view_with_line_height_from_appearance.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\2ba8e421b5125edf75a1555662a5ec6f\jetified-LikeButton-0.2.3\res\layout\likeview.xml:12
-keep class com.like.CircleView { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\2ba8e421b5125edf75a1555662a5ec6f\jetified-LikeButton-0.2.3\res\layout\likeview.xml:6
-keep class com.like.DotsView { <init>(...); }

# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_flat_list_radio.xml:69
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_flat_grid_radio.xml:83
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_card_list_radio.xml:78
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_card_grid_radio.xml:91
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\fragment_drag_drop_detail.xml:72
-keep class com.like.LikeButton { <init>(...); }

# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_drag_drop.xml:106
-keep class com.segitiga.radio.fragment.FragmentDragDrop { <init>(...); }

# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_progress_bar.xml:16
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_footer.xml:39
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_drag_drop.xml:83
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\fragment_recyclerview.xml:39
-keep class com.segitiga.radio.ypylibs.view.CircularProgressBar { <init>(...); }

# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_list_category.xml:53
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_flat_list_theme.xml:70
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_flat_list_genre.xml:69
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_flat_grid_theme.xml:60
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_card_list_theme.xml:79
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_card_list_genre.xml:78
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_card_grid_theme.xml:68
-keep class com.segitiga.radio.ypylibs.view.MaterialIconView { <init>(...); }

# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\fragment_recyclerview.xml:15
-keep class com.segitiga.radio.ypylibs.view.YPYRecyclerView { <init>(...); }

# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\activity_app_bar_main.xml:18
-keep class com.segitiga.radio.ypylibs.view.YPYViewPager { <init>(...); }

# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\dialog_sleep_time.xml:11
-keep class com.triggertrap.seekarc.SeekArc { <init>(...); }

# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_single_radio_detail.xml:307
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\fragment_drag_drop_detail.xml:390
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\activity_splash.xml:30
-keep class com.wang.avi.AVLoadingIndicatorView { <init>(...); }

# Referenced at C:\Users\mmisdi\.gradle\caches\transforms-2\files-2.1\b3da4edc23a526c54cbbb664f822a9a8\jetified-indicatorseekbar-1.2.9\res\layout\isb_indicator.xml:29
-keep class com.warkiz.widget.ArrowView { <init>(...); }

# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_single_radio_detail.xml:236
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\fragment_drag_drop_detail.xml:295
-keep class com.warkiz.widget.IndicatorSeekBar { <init>(...); }

# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\item_single_radio_detail.xml:66
# Referenced at C:\Users\mmisdi\Android\Projects\xradio-34\codecanyon-21876033-xradio-best-radio-template-for-android\SourceCode\android_code\xRadio\app\src\main\res\layout\fragment_drag_drop_detail.xml:126
-keep class eu.gsottbauer.equalizerview.EqualizerView { <init>(...); }

